-7.8038009698,-12.6076019396
-4.8912269867,-6.7824539734
-2.2293047245,-1.458609449
-5.5231265807,-8.0462531613
-5.526583262,-8.053166524
-2.7243321159,-2.4486642319
3.5889935098,10.1779870196
1.9290924097,6.8581848194
-4.1325549863,-5.2651099726
-8.3789054637,-13.7578109274
-3.8837758574,-4.7675517149
-0.6824644168,1.6350711664
9.8062643301,22.6125286601
-8.3503117888,-13.7006235776
4.0443262624,11.0886525248
6.9843359186,16.9686718373
-0.9702017689,1.0595964621
-9.9013594986,-16.8027189973
8.7847659983,20.5695319966
-3.9149887512,-4.8299775024
9.027335046,21.0546700919
-3.836792744,-4.673585488
-3.3753526243,-3.7507052486
-0.5909099008,1.8181801984
-4.4383420359,-5.8766840717
2.3898569,7.7797137999
7.0172825798,17.0345651595
5.0526388777,13.1052777555
2.908298441,8.8165968819
8.9221214007,20.8442428014
-6.5706827207,-10.1413654415
1.8095241066,6.6190482132
-0.853451481,1.2930970381
-9.162499474,-15.324998948
-1.6523418363,-0.3046836725
2.9872138483,8.9744276965
0.429824877,3.859649754
9.5503145902,22.1006291805
0.4743959768,3.9487919536
-8.8222455534,-14.6444911069
6.6679246338,16.3358492677
-0.6314439145,1.7371121709
4.1825235621,11.3650471241
-9.5494544032,-16.0989088065
0.5204126442,4.0408252884
1.1176694739,5.2353389477
1.9830963959,6.9661927917
-5.6321186283,-8.2642372566
8.2383308312,19.4766616625
-0.5835594439,1.8328811122
-9.778139847,-16.5562796941
-3.9430118554,-4.8860237108
-4.3620765558,-5.7241531115
2.4075915313,7.8151830627
-7.6858103102,-12.3716206204
-0.7676667313,1.4646665374
6.1420960347,15.2841920694
5.2212572341,13.4425144682
-9.6350128078,-16.2700256155
7.4808353993,17.9616707986
8.2305273127,19.4610546254
-0.3245469011,2.3509061977
9.0258332369,21.0516664738
-9.0233683648,-15.0467367296
4.2158494175,11.4316988349
9.5402190477,22.0804380954
2.4143286204,7.8286572409
1.3802957281,5.7605914561
-5.522851163,-8.0457023261
4.5011317351,12.0022634702
-0.15454588,2.69090824
6.8522569829,16.7045139659
-8.7689858947,-14.5379717894
1.8468511631,6.6937023262
1.0525609289,5.1051218578
-4.7471620465,-6.494324093
9.7888573194,22.5777146388
5.6590812163,14.3181624326
1.0491840908,5.0983681816
5.8443184646,14.6886369292
6.7925429136,16.5850858273
9.0623024619,21.1246049239
-1.6787154304,-0.3574308609
9.5042394492,22.0084788984
9.5289696443,22.0579392886
9.9192223083,22.8384446165
0.5720354355,4.144070871
9.4576903304,21.9153806609
3.2048909759,9.4097819518
3.6247979409,10.2495958818
-3.379767879,-3.759535758
-7.3675987004,-11.7351974009
7.5894689644,18.1789379289
-2.97315101,-2.9463020201
-6.1823405007,-9.3646810013
7.7188495792,18.4376991583
3.1971485702,9.3942971405
1.1056438807,5.2112877615
6.4469727771,15.8939455543
-3.6999307548,-4.3998615096
-8.7360007452,-14.4720014903
-9.7011277092,-16.4022554183
9.0742076432,21.1484152864
1.1293658924,5.2587317847
0.2857198428,3.5714396856
8.7070584199,20.4141168398
-3.4291088153,-3.8582176306
5.3800059593,13.7600119185
4.9708939691,12.9417879383
2.1505514943,7.3011029886
3.4217795635,9.8435591269
-0.2742612327,2.4514775347
-5.2610753957,-7.5221507913
-6.5886612324,-10.1773224648
2.4759783489,7.9519566979
0.6032297865,4.2064595729
8.3263425408,19.6526850816
-4.4223280764,-5.8446561529
6.0752414762,15.1504829524
8.9190359283,20.8380718567
-3.4839862862,-3.9679725723
-6.9133416924,-10.8266833847
7.3865332154,17.7730664308
6.2517887489,15.5035774979
8.0957679541,19.1915359082
-5.113008255,-7.2260165101
-4.347690455,-5.6953809099
-0.765529223,1.468941554
-4.9790620011,-6.9581240022
-4.6314483909,-6.2628967819
-8.8071847054,-14.6143694107
-3.6930393467,-4.3860786934
0.7765762376,4.5531524752
0.6857463118,4.3714926236
3.8651520288,10.7303040577
1.3406307592,5.6812615184
-0.4836332837,2.0327334326
7.7126931263,18.4253862525
-1.3961865369,0.2076269261
6.7607561219,16.5215122439
-6.1163092601,-9.2326185203
5.6553081651,14.3106163303
4.4473692565,11.8947385129
-9.0109520368,-15.0219040736
5.8458907694,14.6917815387
-4.1667614126,-5.3335228252
-3.8016825885,-4.603365177
4.2366384459,11.4732768917
3.5231287525,10.046257505
7.3357826976,17.6715653953
7.1762421166,17.3524842331
3.8127393212,10.6254786424
-8.9896439672,-14.9792879344
5.4314512341,13.8629024681
4.7757404004,12.5514808008
-3.5485756456,-4.0971512912
-6.6426448619,-10.2852897237
9.2628511025,21.525702205
-2.3664309081,-1.7328618161
9.3219391333,21.6438782665
2.1221770168,7.2443540335
-7.9325029712,-12.8650059424
0.2915108728,3.5830217457
-7.903796016,-12.8075920321
0.0597135719,3.1194271438
1.187726862,5.375453724
9.4667186607,21.9334373213
6.8728000645,16.7456001291
-6.8816763881,-10.7633527761
-6.7142560133,-10.4285120266
3.9312965426,10.8625930853
-9.7423567704,-16.4847135407
-5.9752150237,-8.9504300475
9.0823708898,21.1647417795
8.3812482957,19.7624965915
-8.1001813613,-13.2003627225
-5.0425156727,-7.0850313453
5.4741220094,13.9482440189
-8.7346961436,-14.4693922873
-1.2925842012,0.4148315977
7.2715139801,17.5430279603
-6.4128351997,-9.8256703995
-7.2988053658,-11.5976107316
-2.327975298,-1.6559505959
5.1415704988,13.2831409977
5.4740438196,13.9480876392
-8.9715025174,-14.9430050349
2.4843299959,7.9686599919
-9.2731145019,-15.5462290038
-6.7027743625,-10.405548725
-5.5515617448,-8.1031234897
-3.0809069746,-3.1618139492
-3.57809077,-4.15618154
3.2926419029,9.5852838059
-0.1633869142,2.6732261715
-1.1227663355,0.7544673291
5.8288142405,14.6576284809
-9.2031259875,-15.406251975
6.5154196228,16.0308392457
-0.1007763711,2.7984472577
2.3994461528,7.7988923055
-9.5583518927,-16.1167037854
9.2443185453,21.4886370906
0.4403024688,3.8806049376
-6.7880672487,-10.5761344975
3.3863296733,9.7726593467
-2.9285822187,-2.8571644374
5.4817210233,13.9634420465
1.3579535886,5.7159071772
0.9952636278,4.9905272557
-9.448950172,-15.897900344
-8.6280507739,-14.2561015478
0.7654743117,4.5309486233
5.1797476406,13.3594952813
-8.0581760263,-13.1163520526
-3.6966406921,-4.3932813842
-2.6654863181,-2.3309726363
6.6088151571,16.2176303142
-2.6030597554,-2.2061195108
7.7497482386,18.4994964771
5.1050153938,13.2100307877
